units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00117493 secs
  read_data CPU = 0.036128 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000406981 secs

angle_coeff 	1 ${k}
angle_coeff 	1 20

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{20}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
       0   0.48448444     13.28767    13.772155   -5.6481987    18.329377   0.60649204   -1.5880033   0.32303001           20         8000 
    1000   0.82150064    13.226762    14.048263   -5.4249756    18.428055   0.22368234  0.024923837   0.54773556    20.066464    8080.0218 
    2000     1.029179    13.459459    14.488638   -5.2085362    18.490032   0.17796371   0.14343276   0.68620511    20.213948    8259.4936 
    3000    1.2308483    13.790414    15.021263    -4.926167    18.566039   0.15054196   0.30824651   0.82066812    20.434916    8533.3311 
    4000     1.455067    14.143795    15.598862   -4.6174382    18.626093   0.13514032   0.35711355   0.97016594    20.703631    8874.4112 
    5000    1.6693108    14.480621    16.149932   -4.3168277    18.682236   0.11521261   0.18746463     1.113013    20.998889    9259.5309 
    6000    1.8194989    14.738765    16.558264   -4.0926481    18.727454   0.10395911  0.090882513    1.2131509    21.261825    9611.7316 
    7000    1.8407985    14.856721    16.697519   -3.9966027     18.75698   0.09634299   0.24839412    1.2273524    21.428982    9840.2163 
    8000    1.7713506    14.825749      16.5971   -3.9848058    18.731615  0.078939676 -0.023876181    1.1810481    21.449302    9868.2351 
    9000    1.7906421    14.800504    16.591146   -4.0192421    18.741685  0.078060877 -0.020641984    1.1939107    21.392633    9790.2258 
   10000    1.7885571    14.828252    16.616809   -3.9793877    18.731519  0.076120152   0.19787688    1.1925205    21.429821    9841.3712 
   11000    1.7972062     14.81358    16.610787   -3.9864125    18.733267  0.066725888  0.044386629    1.1982873    21.426882    9837.3226 
   12000     1.799852    14.780444    16.580296   -4.0144601    18.728144   0.06675985 -0.023057717    1.2000514    21.385728    9780.7486 
   13000    1.7862387    14.768971     16.55521   -4.0234646    18.730538  0.061897848 0.0043502575    1.1909746    21.373007    9763.3063 
   14000    1.7966607    14.782072    16.578733   -3.9988404    18.719889  0.061023254  0.010618753    1.1979235    21.414051    9819.6612 
   15000    1.8132594    14.799161     16.61242   -4.0003808    18.740648  0.058893988  -0.21227001    1.2089907     21.42599    9836.0943 
   16000    1.7829373    14.785622     16.56856   -3.9870279       18.716  0.056650083  -0.12357303    1.1887735    21.435028    9848.5468 
